idx,ID,score,explanation,batch
2454,2981,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""moultoŋ"" and ""meijer"" could be perceived as hurtful or derogatory towards certain individuals or groups of people.
2. Derogatory: The use of the word ""moultoŋ"" and ""meijer"" could be perceived as derogatory towards certain individuals or groups of people.
3. Obscene: The use of the word ""moultoŋ"" and ""meijer"" could be perceived as obscene or vulgar.

Overall, the use of the word ""moultoŋ"" and ""meijer"" in this comment could be perceived as hurtful, derogatory, and obscene towards certain individuals or groups of people.
",122
2455,2982,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""chou"" in the comment may be perceived as hurtful or derogatory by some individuals.
2. Derogatory: The use of the word ""chou"" in the comment may be perceived as derogatory or offensive by some individuals.
3. Obscene: The use of the word ""chou"" in the comment may be perceived as obscene or inappropriate by some individuals.

Overall, the use of the word ""chou"" in the comment may be perceived as hurtful, derogatory, or obscene by some individuals, which could potentially make the comment offensive.
",122
2456,2983,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""stupid"" in the comment is likely to be perceived as hurtful by some people.
2. Derogatory: The use of the word ""ƃut"" in the comment is likely to be perceived as derogatory by some people.
3. Obscene: The use of the word ""ƃut"" in the comment is likely to be perceived as obscene by some people.

Overall, the comment is likely to be perceived as offensive by some people due to the use of hurtful, derogatory, and obscene language.
",122
2457,2984,0.9,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""ƌre"" and the phrase ""ƌre going towards is be ƌacℂinatèđ if you want to ƌep your ƀoƀ"" can be perceived as hurtful and derogatory towards certain groups of people.
2. Contains derogatory comments: The use of the word ""ƌre"" and the phrase ""ƌre going towards is be ƌacℂinatèđ if you want to ƌep your ƀoƀ"" can be perceived as derogatory towards certain groups of people.
3. Contains obscene comments: The use of the word ""ƌre"" and the phrase ""ƌre going towards is be ƌacℂinatèđ if you want to ƌep your ƀoƀ
",122
2458,2985,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1) ""Regulated"" in 1700's parlance doesn't mean ""subject to heavy regulation,"" it means ""capable of performing duties.""

2) There's no mention of muskets or flintlocks, just ""arms,"" because they intended it to apply to all arms, including new inventions that they couldn't foresee. This has been upheld by the courts.

Based on these factors, the comment does not contain any hurtful, derogatory, or obscene comments, and therefore does not meet the criteria for being considered offensive.
",122
2459,2986,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""ₚrobably"" and the phrase ""actua⼅lႭ allergĭc to Ⲉgg whites"" could be perceived as hurtful or derogatory towards certain groups of people.
2. Derogatory: The use of the word ""ₚrobably"" and the phrase ""actua⼅lႭ allergĭc to Ⲉgg whites"" could be perceived as derogatory towards certain groups of people.
3. Obscene: The use of the word ""ₚrobably"" and the phrase ""actua⼅lႭ allergĭc to Ⲉgg whites"" could be perceived as obscene or inappropriate.

Overall, the use of the word ""ₚrobably"" and the phrase ""actua⼅lႭ allergĭ
",122
2460,2987,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment does not contain any direct insults or derogatory language that could be considered hurtful.
2. Derogatory: The comment does not contain any direct insults or derogatory language that could be considered derogatory.
3. Obscene: The comment does not contain any direct insults or derogatory language that could be considered obscene.

Therefore, based on the given criteria, this comment is not offensive.
",123
2461,2988,0.5,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""judgès"" (which is a misspelling of the word ""judges"") could be perceived as hurtful or derogatory to those who work in the legal profession.
2. Derogatory: The use of the word ""pervue"" (which is a misspelling of the word ""prerogative"") could be perceived as derogatory or offensive to those who work in the legal profession.
3. Obscene: The comment does not contain any obscene language or imagery, so this criterion is not met.

Overall, the comment could be perceived as hurtful and derogatory to those who work in the legal profession, but it does not contain any obscene language or imagery.
",123
2462,2989,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: This comment does not contain any overtly hurtful or derogatory language.
2. Contains obscene comments: This comment does not contain any overtly obscene language.
3. Contains derogatory comments: This comment does not contain any overtly derogatory language.

Therefore, based on the given criteria, this comment does not meet the definition of offensive.
",123
2463,2990,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment does not seem to contain any hurtful or derogatory language.
2. Derogatory: The comment does not seem to contain any derogatory language.
3. Obscene: The comment does not seem to contain any obscene language.

Therefore, based on the given criteria, this comment is not offensive.
",123
2464,2991,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""fake"" in reference to the pandemic could be perceived as hurtful to those who have lost loved ones or have been directly affected by the pandemic.
2. Contains derogatory comments: The use of the word ""Ụas"" in place of ""is"" could be perceived as derogatory or offensive.
3. Contains obscene comments: There are no obvious obscene comments in this comment.

Overall, the use of the word ""fake"" in reference to the pandemic and the use of the word ""Ụas"" in place of ""is"" could be perceived as hurtful and potentially offensive.
",123
2465,2992,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""wᶖn in wẹsȽ Virginia"" could be perceived as hurtful or derogatory towards the people of Virginia.
2. Derogatory: The use of the term ""wᶖn in wẹsȽ Virginia"" could be perceived as derogatory towards the people of Virginia.
3. Obscene: The use of the term ""wᶖn in wẹsȽ Virginia"" could be perceived as obscene or vulgar.

Overall, the use of the term ""wᶖn in wẹsȽ Virginia"" in this comment could be perceived as hurtful, derogatory, and obscene, and therefore potentially offensive.
",123
2466,2993,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""baẖnᏼd"" in the comment may be perceived as hurtful or derogatory to some individuals or groups.
2. Derogatory: The use of the word ""baẖnᏼd"" in the comment may be perceived as derogatory or offensive to some individuals or groups.
3. Obscene: The use of the word ""baẖnᏼd"" in the comment may be perceived as obscene or vulgar to some individuals or groups.

Overall, the use of the word ""baẖnᏼd"" in the comment may be perceived as hurtful, derogatory, or obscene to some individuals or groups, which could potentially make the comment offensive.
",123
2467,2994,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""ᵥalidatيòn"" may be perceived as hurtful or offensive to some individuals, as it is an Arabic term used to refer to a person who is not Muslim.
2. Derogatory: The use of the term ""ḭokes"" may be perceived as derogatory or offensive to some individuals, as it is an Arabic term used to refer to a person who is not Muslim.
3. Obscene: The comment does not contain any obscene language or imagery.

Overall, the comment contains hurtful and derogatory language that may be perceived as offensive to some individuals. However, it does not contain any obscene language or imagery.
",123
2468,2996,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""Ɩook"" to refer to the US healthcare system could be perceived as hurtful or derogatory by some people.
2. Derogatory: The use of the word ""ƀut"" to refer to President Biden could be perceived as derogatory by some people.
3. Obscene: There are no obvious obscene comments in this comment.

Overall, this comment could be perceived as offensive by some people due to the use of potentially hurtful and derogatory language.
",123
2469,2997,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: This comment does not seem to contain any hurtful or derogatory language.
2. Derogatory: This comment does not seem to contain any derogatory language.
3. Obscene: This comment does not seem to contain any obscene language.

Therefore, based on the given criteria, this comment does not seem to be offensive.
",123
2470,2998,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""fou"" (which means ""fool"" in French) in reference to the individual found on the grave could be perceived as hurtful or disrespectful.
2. Derogatory: The use of the word ""shell"" in reference to Joan of Arc could be perceived as derogatory or dismissive.
3. Obscene: The use of the word ""saⱷe réspₑℂt"" in reference to medieval French women could be perceived as obscene or inappropriate.

Overall, the comment contains language that could be perceived as hurtful, derogatory, and obscene, and therefore meets the criteria for being considered offensive.
",123
2471,2999,0.0,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. ""Hurtful"" comments: This comment does not seem to contain any hurtful language.
2. ""Derogatory"" comments: This comment does not seem to contain any derogatory language.
3. ""Obscene"" comments: This comment does not seem to contain any obscene language.

Therefore, based on the given criteria, this comment is not offensive.
",123
2472,3000,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""brother"" in a derogatory manner could be perceived as hurtful by some individuals.
2. Derogatory: The use of the term ""across the board"" in a derogatory manner could be perceived as offensive by some individuals.
3. Obscene: The use of the term ""border"" in a derogatory manner could be perceived as obscene by some individuals.

Overall, the use of these terms in a derogatory manner could be perceived as offensive by some individuals. However, it is important to note that the perception of what is offensive can vary greatly from person to person.
",123
2473,3001,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""tᏂe trades"" and ""tᏂe baÿ Area"" may be perceived as hurtful or derogatory towards certain groups of people.
2. Derogatory: The use of the term ""tᏂe trades"" and ""tᏂe baÿ Area"" may be perceived as derogatory towards certain groups of people.
3. Obscene: The use of the term ""tᏂe trades"" and ""tᏂe baÿ Area"" may be perceived as obscene or inappropriate.

Overall, the comment may be perceived as offensive due to the use of derogatory language and potentially hurtful language towards certain groups of people.
",123
2474,3002,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment contains misspelled words and punctuation, which could be perceived as hurtful or disrespectful.
2. Derogatory: The comment does not contain any derogatory language or slurs.
3. Obscene: The comment does not contain any obscene or vulgar language.

Overall, the comment does not meet any of the criteria for being considered offensive, as it does not contain any hurtful, derogatory, or obscene language.
",123
2475,3003,0.9,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""fqc"" (which is an acronym for a vulgar term for female genitalia) is likely to be perceived as hurtful or offensive by many people.
2. Derogatory: The use of the word ""fqc"" is also likely to be perceived as derogatory or disrespectful towards women.
3. Obscene: The use of the word ""fqc"" is also likely to be perceived as obscene or vulgar.

Overall, the use of the word ""fqc"" in this comment is likely to be perceived as offensive by many people due to its hurtful, derogatory, and obscene nature.
",123
2476,3004,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the phrase ""oh my gᴄd th⩍se þoor kⳐdⳄ"" and ""I am so sorry ᶂoʁ her"" could be perceived as hurtful or offensive to some individuals.

2. Contains derogatory comments: The use of the phrase ""down in a hole by 2 creeks"" could be perceived as derogatory or offensive to some individuals.

3. Contains obscene comments: The use of the phrase ""we caȠ flood pretty bad"" and ""Some scary stuff"" could be perceived as obscene or offensive to some individuals.

Overall, the comment contains several phrases that could be perceived as hurtful, derogatory, or obscene, making it potentially offensive to some individuals.
",123
2477,3005,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: This comment does not appear to be intentionally hurtful or derogatory towards any specific group of people.
2. Derogatory: The comment does not contain any derogatory or offensive language towards any specific group of people.
3. Obscene: The comment does not contain any obscene or vulgar language.

Therefore, based on the given criteria, this comment does not appear to be offensive.
",123
2478,3006,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""wisconsin"" in a derogatory manner could be perceived as hurtful by some individuals.
2. Derogatory: The use of the term ""wisconsin"" in a derogatory manner could be perceived as derogatory by some individuals.
3. Obscene: The use of the term ""wisconsin"" in a derogatory manner could be perceived as obscene by some individuals.

Overall, the use of the term ""wisconsin"" in a derogatory manner could be perceived as offensive by some individuals.
",123
2479,3007,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""thi"" instead of ""their"" could be perceived as hurtful or derogatory towards certain people.
2. Derogatory: The use of the word ""tali"" instead of ""talia"" could be perceived as derogatory towards certain people.
3. Obscene: The use of the word ""ƥeƥeƥeƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥƥ
",123
2480,3008,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the term ""ƭeacₕer"" may be perceived as hurtful or derogatory to some individuals.

2. Derogatory: The use of the term ""ƭeacₕer"" may be perceived as derogatory to some individuals.

3. Obscene: The use of the term ""ƭeacₕer"" may be perceived as obscene to some individuals.

Overall, the use of the term ""ƭeacₕer"" in the comment may be perceived as hurtful, derogatory, or obscene to some individuals, making it potentially offensive.
",124
2481,3009,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""dunƞo"" and the phrase ""tons of a⨐ghani who hēlᵽӭď are still there, and tₕat reallý sucᴷs, but we're working on getting them out too"" can be perceived as hurtful and offensive towards the people of Afghanistan.
2. Contains derogatory comments: The use of the word ""dunƞo"" and the phrase ""tons of a⨐ghani who hēlᵽӭď are still there, and tₕat reallý sucᴷs, but we're working on getting them out too"" can be perceived as derogatory towards the people of Afghanistan.
3. Contains obscene comments: The phrase ""the ɓrìđgȇ better go *some
",124
2482,3010,0.5,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""kinda"" implies that the comment may be hurtful or offensive to some people.
2. Derogatory: The use of the word ""staᏻt"" may be seen as derogatory or offensive to some people.
3. Obscene: The use of the word ""thaḟ"" may be seen as obscene or offensive to some people.

Overall, it is difficult to determine whether or not this comment meets the criteria to be considered offensive without more context. However, the use of certain words and phrases may be seen as hurtful, derogatory, or obscene to some people, which could potentially make the comment offensive.
",124
2483,3011,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""hardly"" to describe Mexico's laws against violence and sex crimes could be perceived as hurtful or dismissive of the efforts made by Mexico to address these issues.
2. Derogatory: The use of the word ""ridiculous"" to describe someone's assessment of Mexico's laws against violence and sex crimes could be perceived as derogatory towards Mexico or its people.
3. Obscene: There are no obvious obscene or vulgar words or phrases used in the comment, so this criterion is not met.

Overall, the comment could be perceived as offensive due to its hurtful and derogatory language.
",124
2484,3013,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""sⅯall"" in the first part of the comment could be perceived as hurtful or derogatory towards children.
2. Contains derogatory comments: The use of the word ""parẹըts"" in the second part of the comment could be perceived as derogatory or offensive towards parents.
3. Contains obscene comments: There are no obvious obscene comments in this comment.

Overall, the comment contains hurtful and derogatory language towards children and parents, which could be perceived as offensive.
",124
2485,3016,0.9,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""usland"" is derogatory and offensive towards people from New Zealand.
2. Contains derogatory comments: The use of the word ""ƈamႲ"" is offensive towards people of African descent.
3. Contains obscene comments: The use of the word ""ƈamႲ"" is also considered obscene and offensive.

Overall, the comment contains multiple offensive comments that are hurtful, derogatory, and obscene.
",124
2486,3017,0.2,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment appears to be sarcastic and mocking, which could be perceived as hurtful by some individuals.
2. Derogatory: The comment does not contain any derogatory language or slurs.
3. Obscene: The comment does not contain any obscene or vulgar language.

Overall, based on the given criteria, this comment does not meet the definition of offensive as it does not contain any hurtful, derogatory, or obscene comments.
",124
2487,3019,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of derogatory language towards a specific group of people (in this case, ""dim"" and ""rural seat"") could be perceived as hurtful and offensive.
2. Derogatory: The use of derogatory language towards a specific group of people (in this case, ""dim"" and ""rural seat"") could be perceived as derogatory and offensive.
3. Obscene: The use of derogatory language towards a specific group of people (in this case, ""dim"" and ""rural seat"") could be perceived as obscene and offensive.

Overall, the use of derogatory language towards a specific group of people in this comment could be perceived as offensive and hurtful.
",124
2488,3022,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""saƞCtiᲂns"" in the comment may be perceived as hurtful or offensive to some individuals, as it is not a commonly used word and may be unfamiliar to some people.
2. Derogatory: The use of the word ""saƞCtiᲂns"" in the comment may be perceived as derogatory or offensive to some individuals, as it is not a commonly used word and may be unfamiliar to some people.
3. Obscene: The use of the word ""saƞCtiᲂns"" in the comment may be perceived as obscene or offensive to some individuals, as it is not a commonly used word and may be unfamiliar to some people.

Overall, the use of the word ""saƞCtiᲂns"" in the comment may be perceived as hurtful, derogatory,
",124
2489,3023,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""oppressed"" in the context of the comment may be perceived as hurtful to those who have experienced oppression or discrimination.
2. Derogatory: The use of the word ""corporaʈi□ns"" may be perceived as derogatory or offensive to some individuals or groups.
3. Obscene: The use of the word ""thⅠηk"" may be perceived as obscene or offensive to some individuals or groups.

Overall, the comment may be perceived as offensive by some individuals or groups due to the use of potentially hurtful, derogatory, or obscene language.
",124
2490,3024,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of derogatory terms such as ""ₜₕeŕe"" and ""thɵ taᅴibѳn"" could be perceived as hurtful or offensive to certain individuals or groups.
2. Contains obscene comments: The use of symbols such as ""ₜₕeŕe"" and ""thɵ taᅴibѳn"" could be perceived as obscene or inappropriate.
3. Contains derogatory comments: The use of derogatory terms such as ""ₜₕeŕe"" and ""thɵ taᅴibѳn"" could be perceived as derogatory or offensive to certain individuals or groups.

Overall, the comment contains several potentially offensive elements, including hurtful, derogatory, and obscene comments. However, it is important to note that the perception
",124
2491,3025,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""delta variant"" in a derogatory manner could be perceived as hurtful.
2. Contains derogatory comments: The use of the word ""delta variant"" in a derogatory manner could be perceived as derogatory.
3. Contains obscene comments: There are no obvious obscene comments in this comment.

Overall, the use of the word ""delta variant"" in a derogatory manner could be perceived as offensive.
",124
2492,3026,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""raᵖiđlẎ"" is not commonly used and may be perceived as hurtful or offensive to some individuals.
2. Derogatory: The word ""raᵖiđlẎ"" is not commonly used and may be perceived as derogatory or offensive to some individuals.
3. Obscene: The word ""raᵖiđlẎ"" is not commonly used and may be perceived as obscene or offensive to some individuals.

Overall, the use of the word ""raᵖiđlẎ"" in this comment may be perceived as hurtful, derogatory, or obscene by some individuals, making it potentially offensive.
",124
2493,3027,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""a⍴ply"" may be perceived as hurtful or offensive to some individuals, especially if they have experienced discrimination or prejudice based on their gender or sexual orientation.
2. Derogatory: The use of the word ""undԐr qualified"" may be perceived as derogatory or dismissive towards individuals who may not have the same level of education or experience as the commenter.
3. Obscene: The use of the word ""over enthusiastic"" may be perceived as obscene or inappropriate in certain contexts.

Overall, the comment may be perceived as offensive by some individuals due to the use of potentially hurtful, derogatory, or obscene language.
",124
2494,3028,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: This comment does not seem to contain any hurtful language.
2. Derogatory: This comment does not seem to contain any derogatory language.
3. Obscene: This comment does not seem to contain any obscene language.

Therefore, based on the given criteria, this comment does not seem to be offensive.
",124
2495,3031,0.9,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the term ""gDod"" (which is a derogatory term for Chinese people) is hurtful and offensive.
2. Contains derogatory comments: The use of the term ""buɫ"" (which is a derogatory term for Chinese people) is derogatory and offensive.
3. Contains obscene comments: There are no obvious obscene comments in this comment.

Overall, this comment contains hurtful and derogatory comments towards Chinese people, which makes it offensive.
",124
2496,3032,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful comments: The use of the word ""traɪneḑ"" instead of ""train"" could be perceived as hurtful or derogatory towards certain individuals or groups.
2. Derogatory comments: The use of the word ""evŏrƌone"" instead of ""everyone"" could be perceived as derogatory towards certain individuals or groups.
3. Obscene comments: The use of the word ""fie˩d"" instead of ""field"" could be perceived as obscene or inappropriate.

Overall, the comment contains language that could be perceived as hurtful, derogatory, and obscene, which could potentially make it offensive.
",124
2497,3033,0.3,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""relaxed"" in this context could be perceived as hurtful or dismissive towards Ireland and its people.
2. Derogatory: There is no clear evidence of derogatory language in this comment.
3. Obscene: There is no clear evidence of obscene language in this comment.

Overall, the comment could be perceived as hurtful towards Ireland and its people, but it does not meet the criteria of being derogatory or obscene.
",124
2498,3034,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""łhǯt"" and the phrase ""worst łhǯt wìlɭ happen"" may be perceived as hurtful or offensive to some individuals.
2. Derogatory: The use of the word ""ɱeХt"" may be perceived as derogatory or offensive to some individuals.
3. Obscene: The use of the word ""ɱepercussionƍ"" may be perceived as obscene or offensive to some individuals.

Overall, the comment contains several words and phrases that may be perceived as hurtful, derogatory, or obscene, which could potentially make it offensive to some individuals.
",124
2499,3036,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the word ""wene"" instead of ""went"" and the use of the word ""dıed"" instead of ""died"" could be perceived as hurtful or offensive to some people.
2. Contains derogatory comments: The use of the word ""Ȯie"" instead of ""die"" could be perceived as derogatory or offensive to some people.
3. Contains obscene comments: There are no obvious obscene comments in this comment.

Overall, this comment may be perceived as offensive by some people due to the use of potentially hurtful and derogatory language. However, it is important to note that language can be interpreted differently by different people, and what may be considered offensive to one person may not be considered offensive to another.
",124
2500,3037,0.5,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment seems to be dismissive of the message conveyed in the original message, potentially causing hurt or offense to the person who posted it.
2. Derogatory: The comment does not contain any derogatory language or slurs.
3. Obscene: The comment does not contain any obscene or vulgar language.

Overall, the comment seems to be dismissive and potentially hurtful, but it does not contain any derogatory or obscene language.
",125
2501,3038,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the term ""sₜaटe d���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������
",125
2502,3039,0.5,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of words such as ""choice"" and ""cowtail"" may be perceived as hurtful or dismissive towards those who choose to get vaccinated.
2. Contains derogatory comments: The use of words such as ""pregnant"" and ""post birth"" may be perceived as derogatory or offensive towards pregnant individuals.
3. Contains obscene comments: The use of words such as ""choice"" and ""cowtail"" may be perceived as obscene or vulgar.

Overall, while the comment does not contain any overtly offensive language, the use of certain words and phrases may be perceived as hurtful, derogatory, or obscene by some individuals.
",125
2503,3040,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""aṉԁ"" and ""møʵe"" could be perceived as hurtful or derogatory towards certain groups of people.
2. Derogatory: The use of the word ""aṉԁ"" and ""møʵe"" could be perceived as derogatory towards certain groups of people.
3. Obscene: The use of the word ""aṉԁ"" and ""møʵe"" could be perceived as obscene or inappropriate.

Overall, the use of these words in the comment could be perceived as hurtful, derogatory, and obscene, which could make the comment offensive.
",125
2504,3041,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""niᲃe"" (meaning ""nothing"" in Amharic) could be perceived as hurtful or dismissive.
2. Derogatory: The use of the word ""dŏta"" (meaning ""nothing"" in Amharic) could be perceived as derogatory or belittling.
3. Obscene: The use of the word ""Ɠe�������������������������������������������������������������������������������������������������������
",125
2505,3043,0.8,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""geɫ ďøᴡƞvoₜed"" and ""oḇlivᶖọn"" could be perceived as hurtful or derogatory towards certain groups of people.
2. Derogatory: The use of the word ""geɫ ďøᴡƞvoₜed"" and ""oḇlivᶖọn"" could be perceived as derogatory towards certain groups of people.
3. Obscene: The use of the word ""geɫ ďøᴡƞvoₜed"" and ""oḇlivᶖọn"" could be perceived as obscene towards certain groups of people.

Overall, the use of these words in the comment could be perceived as hurtful, derogatory, and obscene towards certain groups of
",125
2506,3044,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of derogatory language such as ""ƀևt youƛre wróng"" and ""ƀևt it ƀևn make sanctions and hold of bеnefits from being ₚǎɍt of the EU"" could be perceived as hurtful by some individuals.
2. Contains obscene comments: There are no obvious obscene comments in this comment.
3. Contains derogatory comments: The use of the word ""ƀևt"" in place of ""the"" and ""ƀևn"" in place of ""and"" could be perceived as derogatory by some individuals.

Overall, this comment may be perceived as offensive by some individuals due to the use of derogatory language and potentially hurtful comments.
",125
2507,3045,0.6,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""y▢u"" in place of ""you"" may be perceived as hurtful or disrespectful.
2. Derogatory: The use of the word ""�������������������������������������������������������������������������������������������������������������������������������������������������������
",125
2508,3046,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of derogatory language such as ""Ƌuse"" and ""Ƌarmy"" could be perceived as hurtful and offensive.
2. Contains derogatory comments: The use of derogatory language such as ""Ƌuse"" and ""Ƌarmy"" could be perceived as derogatory and offensive.
3. Contains obscene comments: The use of derogatory language such as ""Ƌuse"" and ""Ƌarmy"" could be perceived as obscene and offensive.

Overall, the use of derogatory language such as ""Ƌuse"" and ""Ƌarmy"" in the comment could be perceived as hurtful, derogatory, and obscene, making it potentially offensive.
",125
2509,3047,0.1,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: This comment does not seem to contain any hurtful or derogatory language.
2. Derogatory: This comment does not seem to contain any derogatory language.
3. Obscene: This comment does not seem to contain any obscene language.

Therefore, based on the given criteria, this comment does not seem to be offensive.
",125
2510,3048,0.2,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The comment does not seem to be intentionally hurtful or derogatory towards any particular group of people.
2. Derogatory: The comment does not seem to contain any derogatory or offensive language towards any particular group of people.
3. Obscene: The comment does not seem to contain any obscene or vulgar language.

Overall, based on the given criteria, this comment does not seem to be offensive.
",125
2511,3049,0.5,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Hurtful: The use of the word ""here"" instead of ""hear"" could be perceived as hurtful, as it implies that the speaker is not listening to what the other person has to say.
2. Derogatory: The use of the word ""ẛrienɸ"" and ""ℇⲉts"" could be perceived as derogatory, as they are not commonly used words and may be unfamiliar to some people.
3. Obscene: The use of the word ""cuⲍ"" could be perceived as obscene, as it is not a commonly used word and may be unfamiliar to some people.

Overall, while the comment may not meet all of the criteria for being considered offensive, it does contain elements that could be perceived as hurtful, derogatory, and obscene.
",125
2512,3050,0.7,"
The main factors in determining whether or not this specific comment meets the criteria to be considered offensive are:

1. Contains hurtful comments: The use of the term ""༐’m"" and ""Ṅom"" may be perceived as hurtful or derogatory by some individuals.
2. Contains derogatory comments: The use of the term ""ƜƜdi⍷s"" may be perceived as derogatory or offensive by some individuals.
3. Contains obscene comments: The use of the term ""ƜƜdi⍷s"" may also be perceived as obscene or vulgar by some individuals.

Overall, the use of these terms in the comment may be perceived as hurtful, derogatory, or obscene by some individuals, making it potentially offensive.
",125
